"105","21","37662","1"
"105","22","37663","1"
"105","23","37664","1"
"105","24","37665","1"
"105","25","37666","1"
"105","26","37667","1"
"105","27","37668","1"
"105","28","37669","1"
"106","2","35103","25"
"106","3","35104","25"
"106","4","35105","25"
"106","5","35106","25"
"106","6","35107","25"
"106","7","35108","25"
"106","8","35109","25"
"106","9","35110","25"
"106","10","35111","25"
"106","11","35112","25"
"106","12","35125","25"
"106","13","35178","25"
"106","14","35246","25"
"106","15","35316","25"
"106","16","35454","25"
"106","17","35685","25"
"106","18","35851","25"
"106","19","35951","25"
"106","20","36149","25"
"106","21","36279","25"
"106","22","36533","25"
"106","23","36699","25"
"106","24","36805","25"
"106","25","36934","25"
"106","26","37154","25"
"106","27","37293","25"
"106","28","37535","25"
"107","2","35103","50"
"107","3","35104","50"
"107","4","35105","50"
"107","5","35106","50"
"107","6","35107","50"
"107","7","35108","50"
"107","8","35109","50"
"107","9","35110","50"
"107","10","35111","50"
"107","11","35112","50"
"107","12","35125","50"
"107","13","35178","50"
"107","14","35246","50"
"107","15","35316","50"
"107","16","35454","50"
"107","17","35685","50"
"107","18","35851","50"
"107","19","35951","50"
"107","20","36149","50"
"107","21","36279","50"
"107","22","36533","50"
"107","23","36699","50"
"107","24","36805","50"
"107","25","36934","50"
"107","26","37154","50"
"107","27","37293","50"
"107","28","37535","50"
"108","2","36996","1"
"108","3","36997","1"
"108","4","36998","1"
"108","5","36999","1"
"108","6","37000","1"
"108","7","37001","1"
"108","8","37002","1"
"108","9","37003","1"
"108","10","37004","1"
"108","11","37005","1"
"108","12","37006","1"
"108","13","37007","1"
"108","14","37008","1"
"108","15","37009","1"
"108","16","37010","1"
"108","17","37011","1"
"108","18","37012","1"
"108","19","37013","1"
"108","20","37014","1"
"108","21","37015","1"
"108","22","37016","1"
"108","23","37017","1"
"108","24","37018","1"
"108","25","37019","1"
"108","26","37547","1"
"108","27","37431","1"
"108","28","37546","1"
"109","-1","35025","557"
"110","-1","35025","554"
"111","-1","35025","552"
"112","-1","35025","555"
"113","-1","35025","553"
"114","-1","35025","556"
"115","11","35008","1002397"
"116","11","35008","1002398"
"117","11","35008","1002186"
"118","11","35112","10"
"119","11","25001","1452"
"120","11","25001","1456"
"121","11","35112","10"
"122","11","25001","1450"
"123","11","35112","10"
"124","11","35112","10"
"125","11","35112","10"
"126","11","37856","1"
"127","11","35112","10"
"128","11","25001","1451"
"129","11","37855","1"
"130","11","35112","10"
"131","11","37857","1"
"132","11","35112","10"
"133","11","35008","1002394"
"134","11","35112","10"
"135","11","35008","1002188"
"136","11","25001","1457"
"137","11","25001","1453"
"138","11","25001","1455"
"139","11","35112","10"
"140","11","35008","1002187"
"141","11","35112","10"
"142","11","37858","1"
"143","11","37859","1"
"144","11","35112","10"
"145","11","35112","10"
"146","11","25001","1454"
"147","11","35112","10"
"148","11","35008","1002189"
"149","11","25001","1458"
"150","11","35008","1002190"
"151","11","25001","1459"
"152","11","35112","10"
"153","11","35112","10"
"154","11","35112","10"
"155","11","35112","10"
"156","11","35112","20"
"101","29","57081","1"
"103","29","57084","1"
"104","29","57083","1"
"105","29","37670","1"
"106","29","37968","25"
"107","29","37968","50"
"108","29","37977","1"
"157","4","35008","1002420"
"158","4","35008","1002421"
"159","4","35008","1002415"
"160","4","35105","10"
"161","4","25001","1557"
"162","4","25001","1561"
"163","4","35105","10"
"164","4","25001","1555"
"165","4","35105","10"
"166","4","35105","10"
"167","4","35105","10"
"168","4","37856","1"
"169","4","35105","10"
"170","4","25001","1556"
"171","4","37855","1"
"172","4","35105","10"
"173","4","37857","1"
"174","4","35105","10"
"175","4","35008","1002480"
"176","4","35105","10"
"177","4","35008","1002417"
"178","4","25001","1562"
"179","4","25001","1558"
"180","4","25001","1560"
"181","4","35105","10"
"182","4","35008","1002416"
"183","4","35105","10"
"184","4","37858","1"
"185","4","37859","1"
"186","4","35105","10"
"187","4","35105","10"
"188","4","25001","1559"
"189","4","35105","10"
"190","4","35008","1002418"
"191","4","25001","1563"
"192","4","35008","1002419"
"193","4","25001","1564"
"194","4","35105","10"
"195","4","35105","10"
"196","4","35105","10"
"197","4","35105","10"
"198","4","35105","20"
"199","2","57402","1"
"199","3","57403","1"
"199","4","57404","1"
"199","5","57405","1"
"199","6","57406","1"
"199","7","57407","1"
"199","8","57408","1"
"199","9","57409","1"
"199","10","57410","1"
"199","11","57411","1"
"199","12","57412","1"
"199","13","57413","1"
"199","14","57414","1"
"199","15","57415","1"
"199","16","57416","1"
"199","17","57417","1"
"199","18","57418","1"
"199","19","57419","1"
"199","20","57420","1"
"199","21","57421","1"
"199","22","57422","1"
"199","23","57423","1"
"199","24","57424","1"
"199","25","57425","1"
"199","26","57426","1"
"199","27","57427","1"
"199","28","57428","1"
"199","29","57429","1"
"200","-1","496","1"
"201","-1","10068","1"
"202","-1","10069","1"
"203","2","4764","1"
"203","3","4765","1"
"203","4","4766","1"
"203","5","4767","1"
"203","6","4768","1"
"203","7","4769","1"
"203","8","4770","1"
"203","9","4771","1"
"203","10","4772","1"
"203","11","4773","1"
"203","12","4774","1"
"203","13","4775","1"
"203","14","4776","1"
"203","15","4777","1"
"203","16","4778","1"
"203","17","1231","1"
"203","18","4779","1"
"203","19","4780","1"
"203","20","4781","1"
"203","21","4782","1"
"203","22","4783","1"
"203","23","4784","1"
"203","24","4785","1"
"203","25","4786","1"
"203","26","4787","1"
"203","27","4788","1"
"203","28","4789","1"
"203","29","57085","1"
"204","-1","35025","609"
"205","-1","37674","10"
"206","-1","37674","10"
"207","-1","37673","10"
"208","-1","37674","10"
"209","-1","37673","10"
"210","-1","37674","10"
"211","-1","37673","10"
"212","-1","37674","10"
"213","-1","37673","10"
"214","-1","37673","10"
"215","-1","37673","10"
"216","-1","37674","10"
"217","-1","37674","6"
"218","-1","37673","6"
"219","-1","37674","5"
"220","-1","37673","5"
"221","-1","37674","5"
"222","-1","37673","5"
"223","-1","37674","4"
"224","-1","37674","4"
"225","-1","37673","4"
"226","-1","37673","3"
"227","-1","37673","6"
"228","-1","37674","6"
"229","-1","37673","4"
"230","-1","37674","3"
"231","-1","37673","4"
"232","-1","37674","4"
"233","-1","37674","3"
"234","-1","37673","3"
