"122","7000","7000","7000","7000","7000","7000","7000","0","0","0","0","2020-03-30 15:00:00","2020-04-06 12:59:59"
"123","70","150","220","300","370","440","550","550","550","550","0","2022-05-13 13:15:00","2022-05-17 23:59:59"
"124","80","80","80","80","80","80","80","80","80","80","0","2020-04-30 11:30:00","2020-05-18 03:59:59"
"125","120","120","120","120","120","120","120","120","120","120","0","2020-06-24 13:15:00","2020-06-29 03:59:59"
"126","700","1000","1000","1000","1000","1000","1000","1000","1000","1000","0","2022-11-16 10:15:00","2022-11-30 11:59:59"
"127","2100","3000","3000","3000","3000","3000","3000","3000","3000","3000","0","2023-01-01 00:00:00","2023-01-07 23:59:59"
"128","3500","5000","5000","5000","5000","5000","5000","5000","5000","5000","0","2020-11-17 13:15:00","2020-11-30 12:59:59"
"129","75","150","225","300","375","450","540","540","540","540","0","2022-08-18 12:15:00","2022-08-25 11:59:59"
"130","50","100","150","200","250","300","360","360","360","360","0","2022-08-18 12:15:00","2022-08-25 11:59:59"
"131","25","50","75","100","125","150","180","180","180","180","0","2022-08-18 12:15:00","2022-08-25 11:59:59"
"132","140","140","140","140","140","140","140","140","140","140","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"133","140","140","140","140","140","140","140","140","140","140","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"134","140","140","140","140","140","140","140","140","140","140","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"135","140","140","140","140","140","140","140","140","140","140","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"136","25","25","25","25","25","25","25","25","25","25","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"137","25","25","25","25","25","25","25","25","25","25","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"138","25","25","25","25","25","25","25","25","25","25","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"139","25","25","25","25","25","25","25","25","25","25","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"140","7","7","7","7","7","7","7","7","7","7","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"141","7","7","7","7","7","7","7","7","7","7","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"142","7","7","7","7","7","7","7","7","7","7","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"143","7","7","7","7","7","7","7","7","7","7","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"144","100","100","100","100","100","100","100","100","100","100","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"145","100","100","100","100","100","100","100","100","100","100","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"146","100","100","100","100","100","100","100","100","100","100","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
"147","100","100","100","100","100","100","100","100","100","100","1","2021-03-11 13:15:00","2021-03-25 12:59:59"
