"30619",,"1","5","10"
"30620",,"1","5","15"
"30621",,"1","5","20"
"30622",,"1","5","10"
"30623",,"1","5","15"
"30624",,"1","5","20"
"30625",,"1","5","10"
"30626",,"1","5","15"
"30627",,"1","5","20"
"30628",,"1","5","10"
"30629",,"1","5","15"
"30630",,"1","5","20"
"30631",,"1","5","10"
"30632",,"1","5","15"
"30633",,"1","5","20"
"30634",,"1","5","10"
"30635",,"1","5","15"
"30636",,"1","5","20"
"30637",,"1","5","10"
"30638",,"1","5","15"
"30639",,"1","5","20"
"30640",,"1","5","10"
"30641",,"1","5","15"
"30642",,"1","5","20"
"30643",,"1","5","10"
"30644",,"1","5","15"
"30645",,"1","5","20"
"30646",,"1","5","10"
"30647",,"1","5","15"
"30648",,"1","5","20"
"30649",,"1","5","10"
"30650",,"1","5","15"
"30651",,"1","5","20"
"30652",,"1","5","10"
"30653",,"1","5","15"
"30654",,"1","5","20"
"30655",,"1","5","10"
"30656",,"1","5","15"
"30657",,"1","5","20"
"30658",,"1","5","10"
"30659",,"1","5","15"
"30660",,"1","5","20"
"30661",,"1","5","10"
"30662",,"1","5","15"
"30663",,"1","5","20"
"30664",,"1","5","10"
"30665",,"1","5","15"
"30666",,"1","5","20"
"30667",,"1","5","10"
"30668",,"1","5","15"
"30669",,"1","5","20"
"30670",,"1","5","10"
"30671",,"1","5","15"
"30672",,"1","5","20"
"30673",,"1","5","10"
"30674",,"1","5","15"
"30675",,"1","5","20"
"30676",,"1","5","10"
"30677",,"1","5","15"
"30678",,"1","5","20"
"30679",,"1","5","10"
"30680",,"1","5","15"
"30681",,"1","5","20"
"30682",,"1","5","10"
"30683",,"1","5","15"
"30684",,"1","5","20"
"30685",,"1","5","10"
"30686",,"1","5","15"
"30687",,"1","5","20"
"30688",,"1","5","10"
"30689",,"1","5","15"
"30690",,"1","5","20"
"30691",,"1","5","10"
"30692",,"1","5","15"
"30693",,"1","5","20"
"30694",,"1","5","10"
"30695",,"1","5","15"
"30696",,"1","5","20"
"30697",,"1","5","10"
"30698",,"1","5","15"
"30699",,"1","5","20"
"30700",,"1","5","10"
"30701",,"1","5","15"
"30702",,"1","5","20"
"30703",,"1","5","10"
"30704",,"1","5","15"
"30705",,"1","5","20"
"30706",,"1","5","10"
"30707",,"1","5","15"
"30708",,"1","5","20"
"30709",,"1","5","10"
"30710",,"1","5","15"
"30711",,"1","5","20"
"30712",,"1","5","10"
"30713",,"1","5","15"
"30714",,"1","5","20"
"30715",,"1","5","10"
"30716",,"1","5","15"
"30717",,"1","5","20"
"30718","1443","1","5","5"
"30719","1441","1","5","10"
"30720","1442","1","5","10"
"30721",,"1","5","10"
"30722",,"1","5","15"
"30723",,"1","5","20"
"30724",,"1","5","10"
"30725",,"1","5","15"
"30726",,"1","5","20"
"30727",,"1","5","10"
"30728",,"1","5","15"
"30729",,"1","5","20"
"30730",,"1","5","10"
"30731",,"1","5","15"
"30732",,"1","5","20"
"30733","159","1","5","10"
"30734","87","1","5","10"
"30741","1237","1","5","5"
"30742","1470","1","5","10"
"30743","1471","1","5","10"
"30744","1472","1","5","10"
"30745","1473","1","5","10"
"30746","1475","1","5","5"
"30747","1446","1","5","10"
"30748","1447","1","5","10"
"30749","1448","1","5","10"
"30750","1449","1","5","10"
"30751","1450","1","5","10"
"30752","1451","1","5","10"
"30753","1452","1","5","10"
"30754","1453","1","5","10"
"30755","1454","1","5","10"
"30756","1455","1","5","10"
"30757","1456","1","5","10"
"30758","1457","1","5","10"
"30759","1458","1","5","10"
"30760","1459","1","5","10"
"30761","1460","1","5","10"
"30762","1461","1","5","10"
"30763","1501","1","5","10"
"30764","1502","1","5","10"
"30765","1505","1","5","10"
"30766","1402","1","5","5"
"30767","1531","1","5","10"
"30768","682","1","5","10"
"30769","1507","1","5","5"
"30770","1508","1","5","5"
"30771","1511","1","5","10"
"30772","1514","1","5","10"
"30773","1522","1","5","10"
"30774","1524","1","5","10"
"30775","1509","1","5","10"
"30776","1516","1","5","10"
"30777","1520","1","5","10"
"30778","1523","1","5","10"
"30779","1551","1","5","10"
"30780","1552","1","5","10"
"30781","1553","1","5","10"
"30782","1554","1","5","10"
"30783","1555","1","5","10"
"30784","1556","1","5","10"
"30785","1557","1","5","10"
"30786","1558","1","5","10"
"30787","1530","1","5","10"
"30788","1585","1","5","10"
"30789","1586","1","5","10"
"30790","1587","1","5","10"
"30791","1588","1","5","10"
"30792","1589","1","5","10"
"30793","1590","1","5","10"
"30794","742","1","5","10"
"30795","1188","1","5","5"
"30796","1626","1","5","10"
"30797","1627","1","5","10"
"30798","1628","1","5","10"
"30799","1629","1","5","10"
"30800","1630","1","5","10"
"30801","1631","1","5","10"
"30802","1632","1","5","10"
"30803","1633","1","5","10"
"30804","1634","1","5","10"
"30805","1635","1","5","10"
"30806","1636","1","5","10"
"30807","1637","1","5","10"
"30808","1638","1","5","10"
"30809","1639","1","5","10"
"30810","1640","1","5","10"
"30811","1641","1","5","10"
"30812","1686","1","5","10"
"30813","1685","1","5","10"
"30814","1687","1","5","10"
"30815","1688","1","5","10"
"30816","1689","1","5","10"
"30817","1690","1","5","10"
"30818","1691","1","5","10"
"30819","1720","1","5","10"
"30820","1721","1","5","10"
"30821","1726","1","5","10"
"30822","1722","1","5","10"
"30823","1715","1","5","10"
"30824","1716","1","5","10"
"30825","1717","1","5","10"
"30826","1718","1","5","10"
"30827","1725","1","5","10"
"30828","1711","1","5","10"
"30829","1712","1","5","10"
"30830","1714","1","5","10"
"30831","1706","1","5","10"
"30832","1705","1","5","10"
"30833","1707","1","5","10"
"30834","1708","1","5","10"
"30835",,"1","5","15"
"30836",,"1","5","15"
"30837",,"1","5","15"
"30838","1710","1","5","10"
"30839","1646","1","5","10"
"30840","1647","1","5","10"
"30841","1648","1","5","10"
"30842","1649","1","5","10"
"30843","1650","1","5","10"
"30844","1651","1","5","10"
"30845","1652","1","5","10"
"30846","1653","1","5","10"
"30847","1654","1","5","10"
"30848","1656","1","5","10"
"30849","1658","1","5","10"
"30850","1659","1","5","10"
"30851","1655","1","5","10"
"30852","1657","1","5","10"
"30853","1660","1","5","10"
"30854","1591","1","5","5"
"30855",,"1","5","10"
"30856","1445","1","5","10"
"30857","1593","1","5","10"
"30858","1744","1","5","10"
"30859","1745","1","5","10"
"30860","1746","1","5","10"
"30861","1747","1","5","10"
"30862","1762","1","5","10"
"30863","1763","1","5","10"
"30864","1764","1","5","10"
"30865","1765","1","5","10"
"30866","1594","1","5","5"
"30867",,"1","5","10"
"30868","1406","1","5","5"
"30869",,"1","5","10"
"30870",,"1","5","15"
"30871",,"1","5","20"
"30872",,"1","5","10"
"30873",,"1","5","15"
"30874",,"1","5","20"
"30875",,"1","5","10"
"30876",,"1","5","15"
"30877",,"1","5","20"
"30878",,"1","5","10"
"30879",,"1","5","15"
"30880",,"1","5","20"
"30881","443","1","5","10"
"30086","439","1","5","10"
"30888","1810","1","5","10"
"30889","1809","1","5","10"
"30890","1811","1","5","10"
"30891","1596","1","5","10"
"30892","1597","1","5","10"
"30893","1598","1","5","10"
"30894","1599","1","5","10"
"30895","1600","1","5","10"
"30896","1601","1","5","10"
"30897","1602","1","5","10"
"30898","1603","1","5","10"
"30899","1604","1","5","10"
"30900","1605","1","5","10"
"30901","1606","1","5","10"
"30902","1607","1","5","10"
"30903","1608","1","5","10"
"30904","1609","1","5","10"
"30905","1610","1","5","10"
"30906","1611","1","5","10"
"30907","1612","1","5","10"
"30908","1613","1","5","10"
"30909","1615","1","5","10"
"30910","1616","1","5","10"
"30911","1614","1","5","10"
"30912","1844","1","5","5"
"30913","1697","1","5","5"
"30914",,"1","5","10"
"30915","1617","1","5","5"
"30916","1618","1","5","10"
"30917","1619","1","5","10"
"30918","1620","1","5","10"
"30919","1621","1","5","10"
"30920","1858","1","5","10"
"30921","1859","1","5","10"
"30922","1860","1","5","10"
"30923","1863","1","5","10"
"30924","1864","1","5","10"
"30925","1852","1","5","10"
"30926","1853","1","5","10"
"30927","1840","1","5","10"
"30928","1841","1","5","10"
"30929","1842","1","5","10"
"30930","1843","1","5","10"
"30931","1909","1","5","10"
"30932","1910","1","5","10"
"30933","1911","1","5","10"
"30934","1912","1","5","10"
"30935","1913","1","5","10"
"30936","1914","1","5","10"
"30937","1915","1","5","10"
"30938","1865","1","5","10"
"30939","1866","1","5","10"
"30940","1935","1","5","10"
"30941","1925","1","5","5"
"30942",,"1","5","10"
"30943",,"1","5","10"
"30944",,"1","5","10"
"30945",,"1","5","10"
"30946",,"1","5","10"
"30947",,"1","5","15"
"30948",,"1","5","15"
"30949",,"1","5","15"
"30950",,"1","5","15"
"30951",,"1","5","15"
"30952",,"1","5","15"
"30953","1846","1","5","5"
"30954",,"1","5","10"
"30955","1948","1","5","10"
"30956","1949","1","5","10"
"30957","1950","1","5","10"
"30958","1951","1","5","10"
"30959","1952","1","5","10"
"30960","1953","1","5","10"
"30961","1954","1","5","10"
"30962","1955","1","5","10"
"30963","1956","1","5","10"
"30964","1957","1","5","10"
"30965","1958","1","5","10"
"30966","1959","1","5","10"
"30967","1960","1","5","10"
"30968","1961","1","5","10"
"30969","1962","1","5","10"
"30970","1963","1","5","10"
"30971","1964","1","5","10"
"30972","1936","1","5","5"
"30973","1692","1","5","10"
"30974","1693","1","5","10"
"30975","1694","1","5","10"
"30976","2014","1","5","10"
"30977",,"1","5","10"
"30978","2002","1","5","10"
"30979","2003","1","5","10"
"30980","2004","1","5","10"
"30981","2006","1","5","10"
"30982","2005","1","5","10"
"30983","2007","1","5","10"
"30984","2008","1","5","10"
"30985","2009","1","5","10"
"30987","1937","1","5","10"
"30988","2011","1","5","10"
"31010","2037","1","5","10"
"31007","1172","1","5","10"
"31008","1946","1","5","10"
"31009","1947","1","5","10"
"31012","2046","1","5","10"
"31011","2045","1","5","10"
"31013","2047","1","5","10"
"31014","2048","1","5","10"
"31015","2049","1","5","10"
"31016","1917","1","5","5"
"31017","2012","1","5","10"
"31018","1943","1","5","5"
"31019","2013","1","5","10"
"31020",,"1","5","10"
"31021",,"1","5","15"
"31022",,"1","5","20"
"31023",,"1","5","10"
"31024",,"1","5","15"
"31025",,"1","5","20"
"31026",,"1","5","10"
"31027",,"1","5","15"
"31028",,"1","5","20"
"31029",,"1","5","10"
"31030",,"1","5","15"
"31031",,"1","5","20"
"31038","1966","1","5","10"
"31039","1967","1","5","10"
"31040","1984","1","5","10"
"31041","1986","1","5","10"
"31042","1968","1","5","10"
"31043","1988","1","5","10"
"31044","1987","1","5","10"
"31045","1969","1","5","10"
"31046","1973","1","5","10"
"31047","1985","1","5","10"
"31048","1970","1","5","10"
"31049","1971","1","5","10"
"31050","1992","1","5","10"
"31051","1991","1","5","10"
"31052","1990","1","5","10"
"31053","1989","1","5","10"
"31054","1972","1","5","10"
"31055","1974","1","5","10"
"31056","1663","1","5","5"
"31057","2050","1","5","5"
"31058",,"1","5","10"
"31059",,"1","5","15"
"31060",,"1","5","15"
"31061",,"1","5","10"
"31062",,"1","5","15"
"31063",,"1","5","15"
"31064",,"1","5","10"
"31065",,"1","5","10"
"31066",,"1","5","10"
"31067",,"1","5","15"
"31068",,"1","5","15"
"31069",,"1","5","15"
"31070",,"1","5","15"
"31071",,"1","5","15"
"31072",,"1","5","15"
"31073","2051","1","5","10"
"31074","2052","1","5","10"
"31075","1939","1","5","10"
"31076","2073","1","5","10"
"31077","1941","1","5","10"
"31078","2074","1","5","10"
"31079","1922","1","5","5"
"31080","2057","1","5","10"
"31081","2080","1","5","10"
"31082","2078","1","5","10"
"31083","2077","1","5","10"
"31084","2079","1","5","10"
"31085","2081","1","5","10"
"31086","2083","1","5","10"
"31087","2084","1","5","10"
"31088","2082","1","5","10"
"31089","2053","1","5","5"
"31090","2061","1","5","10"
"30989","2015","1","5","10"
"30990","2016","1","5","10"
"30991","2017","1","5","10"
"30992","2018","1","5","10"
"30993","2019","1","5","10"
"30994","2020","1","5","10"
"30995","2021","1","5","10"
"30996","2022","1","5","10"
"30997","2023","1","5","10"
"30998","2024","1","5","10"
"30999","2025","1","5","10"
"31000","2026","1","5","10"
"31001","2027","1","5","10"
"31002","2028","1","5","10"
"31003","2029","1","5","10"
"31004","2030","1","5","10"
"31005","2031","1","5","10"
"31006","2032","1","5","10"
"31091","2055","1","5","5"
"31092","2060","1","5","10"
"31096","1758","1","5","5"
"31093","2096","1","5","10"
"31094","2097","1","5","10"
"31095","2095","1","5","10"
"31100","2067","1","5","5"
"31101","2089","1","5","10"
"31097","2098","1","5","10"
"31098","2099","1","5","10"
"31099","2100","1","5","10"
"31110",,"1","5","15"
"31106","2193","1","5","10"
"31107","2194","1","5","10"
"31108","2195","1","5","10"
"31109","2196","1","5","10"
"31102","2197","1","5","10"
"31103","2198","1","5","10"
"31104","2199","1","5","10"
"31105","2200","1","5","10"
"31111","2205","1","5","10"
"31112","2103","1","5","5"
"31113","2104","1","5","10"
"31114","2206","1","5","10"
"31115","2258","1","5","10"
"31116","2259","1","5","10"
"31135",,"1","5","10"
"31136",,"1","5","10"
"31137",,"1","5","10"
"31138",,"1","5","15"
"31139",,"1","5","15"
"31140",,"1","5","15"
"31141",,"1","5","15"
"31142",,"1","5","15"
"31143",,"1","5","15"
"31117",,"1","5","10"
"31118",,"1","5","15"
"31119",,"1","5","20"
"31120",,"1","5","10"
"31121",,"1","5","15"
"31122",,"1","5","20"
"31123",,"1","5","10"
"31124",,"1","5","15"
"31125",,"1","5","20"
"31126",,"1","5","10"
"31127",,"1","5","15"
"31128",,"1","5","20"
"31144","2211","1","5","10"
"31145","2208","1","5","10"
"31146","2210","1","5","10"
"31147","2209","1","5","10"
"31148","2212","1","5","10"
"31149","2213","1","5","10"
"31150","2214","1","5","10"
"31151","2215","1","5","10"
"31152","2216","1","5","10"
"31153","2217","1","5","10"
"31154","2218","1","5","10"
"31155","2219","1","5","10"
"31156","2220","1","5","10"
"31157","2221","1","5","10"
"31158","2222","1","5","10"
"31159","2223","1","5","10"
"31160","2224","1","5","10"
"31161","2225","1","5","10"
"31162","2226","1","5","10"
"31163","2227","1","5","10"
"31164","2228","1","5","10"
"31165","2229","1","5","10"
"31166","2308","1","5","10"
"31167","2309","1","5","10"
"31168","2310","1","5","10"
"31169","2284","1","5","10"
"31171","2317","1","5","10"
"31172","2286","1","5","10"
"31173","2118","1","5","5"
"31174","2119","1","5","10"
"31175","2114","1","5","5"
"31176","2120","1","5","10"
"31178","2352","1","5","5"
"31177","2351","1","5","5"
"31179","2353","1","5","10"
"31180","2287","1","5","10"
"31181","2288","1","5","10"
"31182","2312","1","5","10"
"31183","2313","1","5","10"
"31184","2314","1","5","10"
"31185","2315","1","5","10"
"31186","2316","1","5","10"
"31187","2311","1","5","10"
"31188","2378","1","5","10"
"31189","2292","1","5","10"
"31190","2318","1","5","10"
"31191","2296","1","5","10"
"31192","2379","1","5","10"
"31193","2320","1","5","10"
"31194","2294","1","5","10"
