"102","22","7","35021","500","744","198847","198849","198847","198849"
"103","20","1","35023","0","821",,,,
"104","23","1","35021","500","744","198859","198860","198859","198860"
"105","23","2","35021","500","744","198859","198860","198859","198860"
"106","23","3","35021","500","744","198859","198860","198859","198860"
"107","23","4","35021","500","744","198859","198860","198859","198860"
"108","23","5","35021","500","744","198859","198860","198859","198860"
"109","23","6","35021","500","744","198859","198860","198859","198860"
"110","23","7","35021","500","744","198859","198861","198859","198861"
"111","24","1","35017","1","744","198867","198868","198867","198868"
"112","24","2","35017","1","744","198867","198868","198867","198868"
"113","24","3","35017","1","744","198867","198868","198867","198868"
"114","24","4","35017","1","744","198867","198868","198867","198868"
"115","24","5","35017","1","744","198867","198868","198867","198868"
"116","24","6","35017","1","744","198867","198868","198867","198868"
"117","24","7","35017","2","744","198867","198869","198867","198869"
"118","25","1","35023","0","845",,,,
"119","26","1","35023","0","846",,,,
"120","27","1","35023","0","888",,,,
"121","28","1","35021","3000","0",,,,
"122","29","1","35023","0","916",,,,
"123","30","1","35269","1","0",,,,
"124","31","1","35023","0","935",,,,
"125","32","1","35030","1","908","198931","198932","198931","198932"
"126","32","2","35031","1","908","198933","198932","198933","198932"
"127","32","3","495","1","908","198934","198932","198934","198932"
"128","32","4","35032","1","908","198935","198932","198935","198932"
"129","32","5","35243","1","908","198936","198932","198936","198932"
"130","32","6","10073","1","908","198937","198932","198937","198932"
"131","32","7","5100","1","908","198938","198939","198938","198939"
"132","33","1","35023","0","936",,,,
"133","34","1","35023","0","950",,,,
"134","35","1","35023","0","958",,,,
"135","36","1","10112","1","0",,,,
"136","37","1","35023","0","971",,,,
"137","38","1","35017","1","744","198867","198868","198867","198868"
"138","38","2","35017","1","744","198867","198868","198867","198868"
"139","38","3","35017","1","744","198867","198868","198867","198868"
"140","38","4","35017","1","744","198867","198868","198867","198868"
"141","38","5","35017","1","744","198867","198868","198867","198868"
"142","38","6","35017","1","744","198867","198868","198867","198868"
"143","38","7","35017","2","744","198867","198869","198867","198869"
"144","39","1","35023","0","1003",,,,
"145","40","1","35023","0","972",,,,
"146","41","1","35311","1","0",,,,
"147","42","1","35023","0","1064",,,,
"148","43","1","35023","0","1063",,,,
"149","44","1","35023","0","1073",,,,
"150","45","1","35066","1","1049","199042","199043","199042","199043"
"151","45","2","35067","1","1049","199044","199043","199044","199043"
"152","45","3","495","1","1049","199045","199043","199045","199043"
"153","45","4","35068","1","1049","199046","199043","199046","199043"
"154","45","5","35313","1","1049","199047","199043","199047","199043"
"155","45","6","10073","1","1049","199048","199043","199048","199043"
"156","45","7","5100","1","1049","199049","199050","199049","199050"
"157","46","1","35228","1","0",,,,
"158","47","1","35331","5","0",,,,
"159","48","1","35021","3000","0",,,,
"160","49","1","35017","1","1098","199099","199100","199099","199100"
"161","49","2","35017","1","1098","199099","199100","199099","199100"
"162","49","3","35017","1","1098","199099","199100","199099","199100"
"163","49","4","35017","1","1098","199099","199100","199099","199100"
"164","49","5","35017","1","1098","199099","199100","199099","199100"
"165","49","6","35017","1","1098","199099","199100","199099","199100"
"166","49","7","35017","2","1098","199099","199101","199099","199101"
"167","50","1","35023","0","1100",,,,
"168","51","1","35023","0","1099",,,,
"169","52","1","35023","0","1154",,,,
"170","53","1","35023","0","1172",,,,
"171","54","1","35023","0","1197",,,,
"172","55","1","35444","1","0",,,,
"173","58","1","35023","2000","1202",,,,
"174","58","2","35054","2","1202",,,,
"175","58","3","35073","10","1202",,,,
"176","58","4","35074","5","1202",,,,
"177","58","5","35069","1","1202",,,,
"178","58","6","35072","1","1202",,,,
"179","58","7","35021","500","1202",,,,
"180","58","8","35023","3000","1203",,,,
"181","58","9","35054","2","1203",,,,
"182","58","10","35005","10","1203",,,,
"183","58","11","35006","5","1203",,,,
"184","58","12","35004","1","1203",,,,
"185","58","13","35072","1","1203",,,,
"186","58","14","35017","1","1203",,,,
"187","58","15","35023","5000","1204",,,,
"188","58","16","35054","3","1204",,,,
"189","58","17","35080","10","1204",,,,
"190","58","18","35081","5","1204",,,,
"191","58","19","35079","1","1204",,,,
"192","58","20","35072","1","1204",,,,
"193","58","21","35021","500","1204",,,,
"194","58","22","35023","5000","1205",,,,
"195","58","23","35054","3","1205",,,,
"196","58","24","35034","10","1205",,,,
"197","58","25","35035","5","1205",,,,
"198","58","26","35033","1","1205",,,,
"199","58","27","35072","1","1205",,,,
"200","58","28","35229","5","1205",,,,
"201","60","1","35021","500","1206","199139","199140","199139","199140"
"202","60","2","35021","500","1206","199139","199140","199139","199140"
"203","60","3","35021","500","1206","199139","199140","199139","199140"
"204","60","4","35021","500","1206","199139","199140","199139","199140"
"205","60","5","35021","500","1206","199139","199140","199139","199140"
"206","60","6","35021","500","1206","199139","199140","199139","199140"
"207","60","7","35021","500","1206","199139","199141","199139","199141"
"208","56","1","35023","0","1207",,,,
"209","57","1","35023","0","1208",,,,
"210","59","1","35023","0","1209",,,,
"211","61","1","35021","10000","0",,,,
"212","62","1","35023","0","1282",,,,
"213","63","1","35066","1","1215","199042","199043","199042","199392"
"214","63","2","35067","1","1215","199044","199043","199044","199392"
"215","63","3","495","1","1215","199045","199043","199045","199392"
"216","63","4","35068","1","1215","199046","199043","199046","199392"
"217","63","5","35313","1","1215","199047","199043","199047","199392"
"218","63","6","10073","1","1215","199048","199043","199048","199392"
"219","63","7","5100","1","1215","199049","199050","199049","199392"
"220","64","1","35023","0","1223",,,,
"221","65","1","35023","0","1266",,,,
"222","66","1","35518","1","1263","199320","199321","199320","199321"
"223","66","2","35518","1","1263","199320","199321","199320","199321"
"224","66","3","35518","1","1263","199320","199321","199320","199321"
"225","66","4","35518","1","1263","199320","199321","199320","199321"
"226","66","5","35518","1","1263","199320","199321","199320","199321"
"227","66","6","35518","1","1263","199320","199321","199320","199321"
"228","66","7","35518","1","1263","199320","199321","199320","199321"
"229","66","8","35518","1","1262","199322","199323","199322","199323"
"230","66","9","35518","1","1262","199322","199323","199322","199323"
"231","66","10","35518","1","1262","199322","199323","199322","199323"
"232","66","11","35518","1","1262","199322","199323","199322","199323"
"233","66","12","35518","1","1262","199322","199323","199322","199323"
"234","66","13","35518","1","1262","199322","199323","199322","199323"
"235","66","14","35518","1","1262","199322","199324","199322","199324"
"236","67","1","35521","1","0",,,,
"237","68","1","35018","1","0",,,,
"238","69","1","35036","1","0",,,,
"239","70","1","35082","1","0",,,,
"240","71","1","35075","1","0",,,,
"241","72","1","35033","1","0",,,,
"242","73","1","35012","5","0",,,,
"243","74","1","35518","5","0",,,,
"244","75","1","35054","2","0",,,,
"245","76","1","35021","5000","0",,,,
"246","77","1","35023","0","1288",,,,
"247","78","1","35017","1","1215","199391","199392","199391","199392"
"248","78","2","35017","1","1215","199393","199392","199393","199392"
"249","78","3","35017","1","1215","199394","199392","199394","199392"
"250","78","4","35017","1","1215","199395","199392","199395","199392"
"251","78","5","35017","1","1215","199396","199392","199396","199392"
"252","78","6","35017","1","1215","199397","199392","199397","199392"
"253","78","7","35017","2","1215","199398","199392","199398","199392"
"254","78","8","35229","1","1215","199399","199392","199399","199392"
"255","78","9","35229","1","1215","199400","199392","199400","199392"
"256","78","10","35229","1","1215","199401","199392","199401","199392"
"257","78","11","35229","1","1215","199402","199392","199402","199392"
"258","78","12","35229","1","1215","199403","199392","199403","199392"
"259","78","13","35229","2","1215","199404","199392","199404","199392"
"260","78","14","35229","3","1215","199405","199406","199405","199406"
"261","79","1","35551","1","0",,,,
"262","80","1","35023","0","1304",,,,
"263","81","1","35023","0","1311",,,,
"264","82","1","35023","0","1312",,,,
"265","83","1","35023","0","1327",,,,
"266","84","1","35017","1","1322","199463","199464","199463","199464"
"267","84","2","35017","1","1322","199463","199464","199463","199464"
"268","84","3","35017","1","1322","199463","199464","199463","199464"
"269","84","4","35017","1","1322","199463","199464","199463","199464"
"270","84","5","35017","1","1322","199463","199464","199463","199464"
"271","84","6","35017","1","1322","199463","199464","199463","199464"
"272","84","7","35017","2","1322","199463","199465","199463","199465"
"273","85","1","35023","0","1328",,,,
"274","87","1","5100","1","1345","199478","199479","199478","199479"
"275","87","2","35588","3","1345","199478","199479","199478","199479"
"276","87","3","35588","3","1345","199478","199479","199478","199479"
"277","87","4","35588","3","1345","199478","199479","199478","199479"
"278","87","5","35588","3","1345","199478","199479","199478","199479"
"279","87","6","35588","4","1345","199478","199479","199478","199479"
"280","87","7","35588","4","1345","199478","199480","199478","199480"
"281","86","1","35023","0","1380",,,,
"282","88","1","35023","0","1391",,,,
"283","89","1","35023","0","1403",,,,
"284","90","1","35021","500","1404","199494","199495","199494","199495"
"285","90","2","35021","500","1404","199494","199495","199494","199495"
"286","90","3","35021","500","1404","199494","199495","199494","199495"
"287","90","4","35021","500","1404","199494","199495","199494","199495"
"288","90","5","35021","500","1404","199494","199495","199494","199495"
"289","90","6","35021","500","1404","199494","199495","199494","199495"
"290","90","7","35021","500","1404","199494","199496","199494","199496"
"291","91","1","35632","1","0",,,,
"292","92","1","35023","0","1537",,,,
"293","93","1","35633","1","626","199517","199518","199517","199518"
"294","93","2","35633","1","626","199517","199518","199517","199518"
"295","93","3","35633","1","626","199517","199518","199517","199518"
"296","93","4","35633","1","626","199517","199518","199517","199518"
"297","93","5","35633","1","626","199517","199518","199517","199518"
"298","93","6","35633","1","626","199517","199518","199517","199518"
"299","93","7","35633","1","626","199517","199519","199517","199519"
"300","94","1","35023","0","1538",,,,
"301","95","1","35664","1","744","199535","199536","199535","199536"
"302","95","2","35664","1","744","199535","199536","199535","199536"
"303","95","3","35664","1","744","199535","199536","199535","199536"
"304","95","4","35664","1","744","199535","199536","199535","199536"
"305","95","5","35664","1","744","199535","199536","199535","199536"
"306","95","6","35664","1","744","199535","199536","199535","199536"
"307","95","7","35664","1","744","199535","199536","199535","199536"
"308","95","8","35664","1","744","199535","199536","199535","199536"
"309","95","9","35664","1","744","199535","199536","199535","199536"
"310","95","10","35664","1","744","199535","199536","199535","199536"
"311","95","11","35664","1","744","199535","199536","199535","199536"
"312","95","12","35664","1","744","199535","199536","199535","199536"
"313","95","13","35664","1","744","199535","199536","199535","199536"
"314","95","14","35664","1","744","199535","199537","199535","199537"
"315","96","1","35023","0","1540",,,,
"316","97","1","35023","0","1549",,,,
"317","98","1","35630","1","0",,,,
"318","99","1","35018","1","0",,,,
"319","100","1","35229","5","0",,,,
"320","101","1","35663","1","0",,,,
"321","102","1","35072","2","0",,,,
"322","103","1","35015","5","0",,,,
"323","104","1","35054","2","0",,,,
"324","105","1","35021","5000","0",,,,
"325","106","1","35023","0","1550",,,,
"326","107","1","35023","0","1546",,,,
"327","108","1","35023","0","1578",,,,
"328","109","1","35031","1","1402","199563","199564","199563","199564"
"329","109","2","495","1","1402","199565","199564","199565","199564"
"330","109","3","35700","1","1402","199566","199564","199566","199564"
"331","109","4","35032","1","1402","199567","199564","199567","199564"
"332","109","5","35689","1","1402","199568","199564","199568","199564"
"333","109","6","10073","1","1402","199569","199564","199569","199564"
"334","109","7","35700","1","1557","199570","199571","199570","199571"
"335","110","1","35023","0","1579",,,,
"336","111","1","35023","0","1580",,,,
"337","113","1","35718","1","0",,,,
"338","112","1","35023","0","1590",,,,
"339","114","1","35023","0","1605",,,,
"340","115","1","35023","0","1633",,,,
"341","116","1","35017","1","744","198748","199100","198867","199100"
"342","116","2","35017","1","744","198748","199100","198867","199100"
"343","116","3","35017","1","744","198748","199100","198867","199100"
"344","116","4","35017","1","744","198748","199100","198867","199100"
"345","116","5","35017","1","744","198748","199100","198867","199100"
"346","116","6","35017","1","744","198748","199100","198867","199100"
"347","116","7","35017","2","744","198748","198869","198867","199101"
"348","117","1","35023","0","1632",,,,
"349","118","1","35023","0","1657",,,,
"350","119","1","35023","0","1650",,,,
"351","120","1","35072","1","721","199737","199738","198867","199100"
"352","120","2","35072","1","721","199737","199738","198867","199100"
"353","120","3","35747","1","721","199737","199738","198867","199100"
"354","120","4","35072","1","721","199737","199738","198867","199100"
"355","120","5","35072","1","721","199737","199738","198867","199100"
"356","120","6","35072","1","721","199737","199738","198867","199100"
"357","120","7","35747","1","721","199737","199739","198867","199101"
"358","121","1","35023","0","1679",,,,
"359","122","1","35023","0","1725",,,,
"360","123","1","35023","0","1761",,,,
"361","124","1","35799","1","1215","199794","199795","199794","199795"
"362","124","2","35799","1","1215","199796","199797","199796","199797"
"363","124","3","35799","1","1215","199798","199799","199798","199799"
"364","124","4","35799","1","1215","199800","199801","199800","199801"
"365","124","5","35799","1","1215","199802","199803","199802","199803"
"366","124","6","35799","1","1215","199804","199805","199804","199805"
"367","124","7","35799","1","1215","199806","199807","199806","199807"
"368","125","1","35789","1","0",,,,
"369","126","1","35023","0","1784",,,,
"370","127","1","35793","1","519","1179652","1179653","1179652","1179653"
"371","127","2","35793","1","519","1179652","1179653","1179652","1179653"
"372","127","3","35793","1","519","1179652","1179653","1179652","1179653"
"373","127","4","35793","1","519","1179652","1179653","1179652","1179653"
"374","127","5","35793","1","519","1179652","1179653","1179652","1179653"
"375","127","6","35793","1","519","1179652","1179653","1179652","1179653"
"376","127","7","35793","1","519","1179652","1179654","1179652","1179654"
"377","128","1","35023","0","1785",,,,
"378","129","1","35793","1","520","1179663","1179664","1179663","1179664"
"379","129","2","35793","1","520","1179663","1179664","1179663","1179664"
"380","129","3","35793","1","520","1179663","1179664","1179663","1179664"
"381","129","4","35793","1","520","1179663","1179664","1179663","1179664"
"382","129","5","35793","1","520","1179663","1179664","1179663","1179664"
"383","129","6","35793","1","520","1179663","1179664","1179663","1179664"
"384","129","7","35793","1","520","1179663","1179664","1179663","1179664"
"385","129","8","35793","1","520","1179663","1179665","1179663","1179665"
"386","129","9","35793","1","522","1179666","1179667","1179666","1179667"
"387","129","10","35793","1","522","1179666","1179667","1179666","1179667"
"388","129","11","35793","1","522","1179666","1179667","1179666","1179667"
"389","129","12","35793","1","522","1179666","1179667","1179666","1179667"
"390","129","13","35793","1","522","1179666","1179667","1179666","1179667"
"391","129","14","35793","1","522","1179666","1179668","1179666","1179668"
"392","130","1","35023","0","1791",,,,
"393","131","1","35023","0","1802",,,,
"394","132","1","35023","0","1803",,,,
"395","133","1","35843","1","0",,,,
"396","134","1","35023","0","1820",,,,
"397","135","1","35017","1","1630","199757","199758","199757","199758"
"398","135","2","35017","1","1630","199759","199758","199757","199758"
"399","135","3","35017","1","1630","199759","199758","199759","199758"
"400","135","4","35017","1","1630","199760","199758","199759","199758"
"401","135","5","35017","1","1630","199760","199758","199760","199758"
"402","135","6","35017","1","1630","199760","199758","199760","199758"
"403","135","7","35017","2","1630","199761","199758","199761","199758"
"404","135","8","35229","1","1630","199761","199758","199761","199758"
"405","135","9","35229","1","1630","199762","199758","199762","199758"
"406","135","10","35229","1","1630","199762","199758","199762","199758"
"407","135","11","35229","1","1630","199762","199758","199763","199758"
"408","135","12","35229","1","1630","199763","199758","199763","199758"
"409","135","13","35229","2","1630","199763","199758","199764","199758"
"410","135","14","35229","3","1630","199764","199765","199764","199765"
"411","136","1","35023","0","1828",,,,
"412","137","1","35023","0","1832",,,,
"413","138","1","35023","0","1863",,,,
"414","139","1","35023","0","1871",,,,
"415","140","1","35023","0","1888",,,,
"416","141","1","35023","0","1887",,,,
"417","142","1","35023","0","1940",,,,
"418","143","1","35912","1","0",,,,
"419","143","2","35912","1","0",,,,
"420","143","3","35912","1","0",,,,
"421","143","4","35912","1","0",,,,
"422","143","5","35912","1","0",,,,
"423","143","6","35912","1","0",,,,
"424","143","7","35912","1","0",,,,
"425","144","1","35023","0","1941",,,,
"426","145","1","35023","0","1950",,,,
"427","146","1","35023","0","1974",,,,
"428","147","1","35933","1","1959","1179905","1179906","1179905","1179906"
"429","147","2","35933","1","1959","1179907","1179908","1179907","1179908"
"430","147","3","35933","1","1959","1179909","1179910","1179909","1179910"
"431","147","4","35933","1","1959","1179911","1179912","1179911","1179912"
"432","147","5","35933","1","1959","1179913","1179914","1179913","1179914"
"433","147","6","35933","1","1959","1179915","1179916","1179915","1179916"
"434","147","7","35933","1","1959","1179917","1179918","1179917","1179918"
"435","148","1","35023","0","1989",,,,
"436","149","1","35023","0","1990",,,,
"437","150","1","35021","500","721","1179934","1179935","1179934","1179935"
"438","150","2","35021","500","721","1179936","1179937","1179936","1179937"
"439","150","3","35021","500","721","1179938","1179939","1179938","1179939"
"440","150","4","35021","500","721","1179940","1179941","1179940","1179941"
"441","150","5","35021","500","721","1179942","1179943","1179942","1179943"
"442","150","6","35021","500","721","1179944","1179945","1179944","1179945"
"443","150","7","35021","500","721","1179946","1179947","1179946","1179947"
"444","151","1","35023","0","2004",,,,
"445","152","1","35023","0","1991",,,,
"446","153","1","35996","1","0",,,,
"447","154","1","35023","0","2010",,,,
"448","155","1","35023","0","2021",,,,
"449","156","1","35017","1","1933","1180031","1180032","1180031","1180032"
"450","156","2","35017","1","1933","1180033","1180034","1180033","1180034"
"451","156","3","35017","1","1933","1180035","1180036","1180035","1180036"
"452","156","4","35017","1","1933","1180037","1180038","1180037","1180038"
"453","156","5","35017","1","1933","1180039","1180040","1180039","1180040"
"454","156","6","35017","1","1933","1180041","1180042","1180041","1180042"
"455","156","7","35017","2","1933","1180043","1180044","1180043","1180044"
"456","157","1","35023","0","2036",,,,
"457","158","1","36004","1","0",,,,
"458","159","1","35229","1","1933","1180094","1180095","1180094","1180095"
"459","159","2","35229","1","1933","1180096","1180095","1180096","1180095"
"460","159","3","35229","1","1933","1180097","1180095","1180097","1180095"
"461","159","4","35229","1","1933","1180098","1180095","1180098","1180095"
"462","159","5","35229","1","1933","1180099","1180095","1180099","1180095"
"463","159","6","35229","2","1933","1180100","1180095","1180100","1180095"
"464","159","7","35229","3","1933","1180101","1180095","1180101","1180095"
"465","159","8","36021","1","1933","1180102","1180095","1180102","1180095"
"466","159","9","36021","1","1933","1180103","1180095","1180103","1180095"
"467","159","10","36021","1","1933","1180104","1180095","1180104","1180095"
"468","159","11","36021","1","1933","1180105","1180095","1180105","1180095"
"469","159","12","36021","1","1933","1180106","1180095","1180106","1180095"
"470","159","13","36021","1","1933","1180107","1180095","1180107","1180095"
"471","159","14","36021","1","1933","1180108","1180109","1180108","1180109"
"472","160","1","35023","0","2058",,,,
"473","161","1","36012","1","0",,,,
"474","162","1","35023","0","2057",,,,
"475","163","1","36037","1","0",,,,
"476","164","1","35023","0","2119",,,,
"477","165","1","36040","5","626","1180188","1180189","1180188","1180189"
"478","165","2","36040","5","626","1180188","1180189","1180188","1180189"
"479","165","3","36041","3","626","1180188","1180189","1180188","1180189"
"480","165","4","36041","3","626","1180188","1180189","1180188","1180189"
"481","165","5","36042","1","626","1180188","1180189","1180188","1180189"
"482","165","6","36042","1","626","1180188","1180189","1180188","1180189"
"483","165","7","36043","1","626","1180188","1180190","1180188","1180190"
"484","166","1","35023","0","2147",,,,
"485","167","1","35023","0","2118",,,,
"486","168","1","35023","0","2168",,,,
"487","169","1","35023","0","2226",,,,
"488","170","1","36130","1","519","1180268","1180269","1180268","1180269"
"489","170","2","36130","1","519","1180270","1180269","1180270","1180269"
"490","170","3","36130","1","519","1180271","1180269","1180271","1180269"
"491","170","4","36130","1","519","1180272","1180269","1180272","1180269"
"492","170","5","36130","1","519","1180273","1180269","1180273","1180269"
"493","170","6","36130","1","519","1180274","1180269","1180274","1180269"
"494","170","7","36130","1","519","1180275","1180269","1180275","1180269"
"495","170","8","36130","1","519","1180276","1180269","1180276","1180269"
"496","170","9","36130","1","519","1180277","1180269","1180277","1180269"
"497","170","10","36130","1","519","1180278","1180269","1180278","1180269"
"498","170","11","36130","1","519","1180279","1180269","1180279","1180269"
"499","170","12","36130","1","519","1180280","1180269","1180280","1180269"
"500","170","13","36130","1","519","1180281","1180269","1180281","1180269"
"501","170","14","36130","1","519","1180282","1180283","1180282","1180283"
"502","171","1","36065","1","0",,,,
"503","172","1","36066","1","0",,,,
"504","173","1","35023","0","2230",,,,
"505","174","1","35023","0","2231",,,,
"506","175","1","35791","1","0",,,,
"507","176","1","35023","0","2247",,,,
"508","177","1","35023","0","2248",,,,
"509","178","1","35023","0","2251",,,,
"510","179","1","35791","1","0",,,,
"511","180","1","35023","0","2250",,,,
"512","181","1","35017","1","2268","1180434","1180435","1180434","1180435"
"513","181","2","35017","1","2268","1180434","1180435","1180434","1180435"
"514","181","3","35017","1","2268","1180434","1180435","1180434","1180435"
"515","181","4","35017","1","2268","1180434","1180435","1180434","1180435"
"516","181","5","35017","1","2268","1180434","1180435","1180434","1180435"
"517","181","6","35017","1","2268","1180434","1180435","1180434","1180435"
"518","181","7","35017","2","2268","1180434","1180436","1180434","1180436"
"519","182","1","35791","1","0",,,,
"520","183","1","36142","1","2277","1180445","1180446","1180445","1180446"
"521","183","2","36142","1","2277","1180445","1180446","1180445","1180446"
"522","183","3","36142","1","2277","1180445","1180446","1180445","1180446"
"523","183","4","36142","2","2277","1180445","1180446","1180445","1180446"
"524","183","5","36142","2","2277","1180445","1180446","1180445","1180446"
"525","183","6","36142","3","2277","1180445","1180446","1180445","1180446"
"526","183","7","36165","1","2277","1180445","1180447","1180445","1180447"
"527","184","1","35023","0","2276",,,,
"528","185","1","35023","0","2275",,,,
"529","186","1","36205","1","0",,,,
"530","187","1","35023","0","2297",,,,
"531","188","1","36207","1","0",,,,
"532","188","2","36207","1","0",,,,
"533","188","3","36207","1","0",,,,
"534","188","4","36207","1","0",,,,
"535","188","5","36207","1","0",,,,
"536","188","6","36207","1","0",,,,
"537","188","7","36207","1","0",,,,
"538","189","1","35465","500","0",,,,
"539","190","1","35023","0","2300",,,,
"540","191","1","35023","0","2307",,,,
"541","192","1","35017","1","2035","1180556","1180557","1180556","1180557"
"542","192","2","35017","1","2035","1180558","1180559","1180558","1180559"
"543","192","3","35017","1","2035","1180560","1180561","1180560","1180561"
"544","192","4","35017","1","2035","1180562","1180563","1180562","1180563"
"545","192","5","35017","1","2035","1180564","1180565","1180564","1180565"
"546","192","6","35017","1","2035","1180566","1180567","1180566","1180567"
"547","192","7","35017","2","2035","1180568","1180569","1180568","1180569"
"548","193","1","35023","0","2301",,,,
"549","194","1","35023","0","2319",,,,
"550","195","1","35023","0","2317",,,,
"551","196","1","36227","1","1959","1180616","1180617","1180616","1180617"
"552","196","2","36227","1","1959","1180616","1180617","1180616","1180617"
"553","196","3","36227","1","1959","1180616","1180617","1180616","1180617"
"554","196","4","36227","2","1959","1180616","1180617","1180616","1180617"
"555","196","5","36227","2","1959","1180616","1180617","1180616","1180617"
"556","196","6","36227","2","1959","1180616","1180617","1180616","1180617"
"557","196","7","36227","3","1959","1180616","1180618","1180616","1180618"
"558","197","1","35023","0","2318",,,,
"559","198","1","35023","0","2347",,,,
"560","199","1","35993","1","2035","1180673","1180674","1180673","1180674"
"561","199","2","35993","1","2035","1180673","1180674","1180673","1180674"
"562","199","3","35993","1","2035","1180673","1180674","1180673","1180674"
"563","199","4","35993","1","2035","1180673","1180674","1180673","1180674"
"564","199","5","35993","1","2035","1180673","1180674","1180673","1180674"
