"124","21","85","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
"125","21","226","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
"126","21","15","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
"127","21","300","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
"128","21","192","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
"129","21","110","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
"130","21","268","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
"131","21","49","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
"132","21","1152","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
"133","21","1153","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
"134","21","1154","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
"135","21","1155","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
"136","21","1156","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
"137","21","971","2019-02-28 13:00:00","2019-03-07 12:59:59","28","29","30",
"138","22","1049","2019-02-28 13:00:00","2019-03-07 12:59:59","19","20","21",
"139","22","1175","2019-02-28 13:00:00","2019-03-07 12:59:59","19","20","21",
"140","22","158","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"141","22","85","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"142","22","226","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"143","22","15","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"144","22","300","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"145","22","192","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"146","22","110","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"147","22","268","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"148","22","49","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"149","22","1152","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"150","22","1153","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"151","22","1154","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"152","22","1155","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"153","22","1156","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"154","22","971","2019-02-28 13:00:00","2019-03-07 12:59:59","22","23","24",
"155","21","1158","2019-03-14 13:00:00","2019-03-27 03:59:59","25","26","27",
"156","21","1159","2019-03-14 13:00:00","2019-03-27 03:59:59","25","26","27",
"157","21","1160","2019-03-14 13:00:00","2019-03-27 03:59:59","25","26","27",
"158","21","1161","2019-03-14 13:00:00","2019-03-27 03:59:59","25","26","27",
"159","21","1162","2019-03-14 13:00:00","2019-03-27 03:59:59","25","26","27",
"160","21","1163","2019-03-14 13:00:00","2019-03-27 03:59:59","25","26","27",
"161","21","1164","2019-03-14 13:00:00","2019-03-27 03:59:59","25","26","27",
"162","21","1165","2019-03-14 13:00:00","2019-03-27 03:59:59","25","26","27",
"163","21","1166","2019-03-14 13:00:00","2019-03-27 03:59:59","25","26","27",
"164","21","1167","2019-03-14 13:00:00","2019-03-27 03:59:59","25","26","27",
"165","21","1168","2019-03-14 13:00:00","2019-03-27 03:59:59","25","26","27",
"166","21","1169","2019-03-14 13:00:00","2019-03-27 03:59:59","25","26","27",
"167","21","1170","2019-03-14 13:00:00","2019-03-27 03:59:59","25","26","27",
"168","21","1171","2019-03-14 13:00:00","2019-03-27 03:59:59","25","26","27",
"169","21","1190","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"170","21","1191","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"171","21","1192","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"172","21","1193","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"173","21","1194","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"174","21","1195","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"175","21","1196","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"176","21","1197","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"177","21","1198","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"178","21","1199","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"179","21","1200","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"180","21","1201","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"181","21","1202","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"182","21","1203","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"183","21","1204","2019-03-14 13:00:00","2019-03-27 03:59:59","28","29","30",
"184","22","1158","2019-03-14 13:00:00","2019-03-27 03:59:59","19","20","21",
"185","22","1159","2019-03-14 13:00:00","2019-03-27 03:59:59","19","20","21",
"186","22","1160","2019-03-14 13:00:00","2019-03-27 03:59:59","19","20","21",
"187","22","1161","2019-03-14 13:00:00","2019-03-27 03:59:59","19","20","21",
"188","22","1162","2019-03-14 13:00:00","2019-03-27 03:59:59","19","20","21",
"189","22","1163","2019-03-14 13:00:00","2019-03-27 03:59:59","19","20","21",
"190","22","1164","2019-03-14 13:00:00","2019-03-27 03:59:59","19","20","21",
"191","22","1165","2019-03-14 13:00:00","2019-03-27 03:59:59","19","20","21",
"192","22","1166","2019-03-14 13:00:00","2019-03-27 03:59:59","19","20","21",
"193","22","1167","2019-03-14 13:00:00","2019-03-27 03:59:59","19","20","21",
"194","22","1168","2019-03-14 13:00:00","2019-03-27 03:59:59","19","20","21",
"195","22","1169","2019-03-14 13:00:00","2019-03-27 03:59:59","19","20","21",
"196","22","1170","2019-03-14 13:00:00","2019-03-27 03:59:59","19","20","21",
"197","22","1171","2019-03-14 13:00:00","2019-03-27 03:59:59","19","20","21",
"198","22","1190","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"199","22","1191","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"200","22","1192","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"201","22","1193","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"202","22","1194","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"203","22","1195","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"204","22","1196","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"205","22","1197","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"206","22","1198","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"207","22","1199","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"208","22","1200","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"209","22","1201","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"210","22","1202","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"211","22","1203","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"212","22","1204","2019-03-14 13:00:00","2019-03-27 03:59:59","22","23","24",
"213","21","1174","2019-03-20 13:00:00","2019-03-27 03:59:59","25","26","27",
"214","21","1173","2019-03-20 13:00:00","2019-03-27 03:59:59","25","26","27",
"215","21","1205","2019-03-20 13:00:00","2019-03-27 03:59:59","25","26","27",
"216","22","1174","2019-03-20 13:00:00","2019-03-27 03:59:59","19","20","21",
"217","22","1173","2019-03-20 13:00:00","2019-03-27 03:59:59","19","20","21",
"218","22","1205","2019-03-20 13:00:00","2019-03-27 03:59:59","19","20","21",
"219","21","1037","2019-04-18 13:00:00","2019-04-25 03:59:59","25","26","27",
"220","21","1043","2019-04-18 13:00:00","2019-04-25 03:59:59","25","26","27",
"221","21","1210","2019-04-18 13:00:00","2019-04-25 03:59:59","25","26","27",
"222","21","1242","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"223","21","1243","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"224","21","1244","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"225","21","1245","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"226","21","1246","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"227","21","1247","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"228","21","1248","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"229","21","1249","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"230","21","1250","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"231","21","1251","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"232","21","1252","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"233","21","1253","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"234","21","1254","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"235","21","1255","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"236","21","1256","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"237","21","1257","2019-04-18 13:00:00","2019-04-25 03:59:59","28","29","30",
"238","22","1037","2019-04-18 13:00:00","2019-04-25 03:59:59","19","20","21",
"239","22","1043","2019-04-18 13:00:00","2019-04-25 03:59:59","19","20","21",
"240","22","1210","2019-04-18 13:00:00","2019-04-25 03:59:59","19","20","21",
"241","22","1242","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"242","22","1243","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"243","22","1244","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"244","22","1245","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"245","22","1246","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"246","22","1247","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"247","22","1248","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"248","22","1249","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"249","22","1250","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"250","22","1251","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"251","22","1252","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"252","22","1253","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"253","22","1254","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"254","22","1255","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"255","22","1256","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"256","22","1257","2019-04-18 13:00:00","2019-04-25 03:59:59","22","23","24",
"257","7","1070","2019-05-02 13:30:00","2019-05-09 03:59:59","31","32","33",
"258","7","966","2019-05-02 13:30:00","2019-05-09 03:59:59","31","32","33",
"259","7","967","2019-05-02 13:30:00","2019-05-09 03:59:59","31","32","33",
"260","7","1302","2019-05-09 13:30:00","2019-05-22 23:59:59","31","32","33",
"261","7","1301","2019-05-09 13:30:00","2019-05-16 03:59:59","31","32","33",
"262","7","1303","2019-05-09 13:30:00","2019-05-16 03:59:59","31","32","33",
"263","7","1299","2019-05-16 13:30:00","2019-05-22 23:59:59","31","32","33",
"264","7","343","2019-05-16 13:30:00","2019-05-22 23:59:59","31","32","33",
"265","7","1321","2019-05-23 13:30:00","2019-05-30 03:59:59","31","32","33",
"266","7","1322","2019-05-23 13:30:00","2019-05-30 03:59:59","31","32","33",
"267","7","1333","2019-05-23 13:30:00","2019-05-30 03:59:59","31","32","33",
"268","7","1332","2019-05-23 13:30:00","2019-05-30 03:59:59","31","32","33",
"269","7","1334","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"270","7","1335","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"271","7","1336","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"272","7","1337","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"273","7","1338","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"274","7","1339","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"275","7","1340","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"276","7","1341","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"277","7","1342","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"278","7","1343","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"279","7","1344","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"280","7","1345","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"281","7","1346","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"282","7","1347","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"283","7","1348","2019-05-30 13:30:00","2019-06-07 09:59:59","31","32","33",
"284","7","1349","2019-06-07 10:30:00","2019-06-13 23:59:59","31","32","33",
"285","7","1326","2019-06-07 10:30:00","2019-06-13 23:59:59","31","32","33",
"286","7","1350","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"287","7","1351","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"288","7","1352","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"289","7","1353","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"290","7","1354","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"291","7","1355","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"292","7","1356","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"293","7","1357","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"294","7","1358","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"295","7","1359","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"296","7","1360","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"297","7","1361","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"298","7","1362","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"299","7","1363","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"300","7","1364","2019-06-14 13:30:00","2019-06-26 03:59:59","31","32","33",
"301","7","1327","2019-06-20 13:30:00","2019-06-26 03:59:59","31","32","33",
"302","7","1328","2019-06-20 13:30:00","2019-06-26 03:59:59","31","32","33",
"303","7",,"2019-06-26 13:30:00","2019-09-26 13:29:59","31","32","33","4"
"304","7","1585","2019-09-26 13:30:00","2019-10-02 23:59:59","31","32","33",
"305","7","1586","2019-09-26 13:30:00","2019-10-02 23:59:59","31","32","33",
"306","7","1587","2019-09-26 13:30:00","2019-10-02 23:59:59","31","32","33",
"307","7",,"2019-10-03 13:30:00","2019-12-17 13:29:59","31","32","33","4"
"308","7","1596","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"309","7","1597","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"310","7","1598","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"311","7","1599","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"312","7","1600","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"313","7","1601","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"314","7","1602","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"315","7","1603","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"316","7","1604","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"317","7","1605","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"318","7","1606","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"319","7","1607","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"320","7","1608","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"321","7","1609","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"322","7","1610","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"323","7","1611","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"324","7","1612","2019-12-17 13:30:00","2019-12-26 03:59:59","31","32","33",
"325","7","1613","2019-12-20 15:00:00","2019-12-26 03:59:59","31","32","33",
"326","7","1615","2019-12-20 15:00:00","2019-12-26 03:59:59","31","32","33",
"327","7","1616","2019-12-20 15:00:00","2019-12-26 03:59:59","31","32","33",
"328","7","1614","2019-12-20 15:00:00","2019-12-26 03:59:59","31","32","33",
"329","7",,"2019-12-26 04:00:00","2020-02-06 13:29:59","31","32","33","4"
"330","7","1865","2020-02-06 13:30:00","2020-02-12 23:59:59","31","32","33",
"331","7","1866","2020-02-06 13:30:00","2020-02-12 23:59:59","31","32","33",
"332","7","1935","2020-02-06 13:30:00","2020-02-12 23:59:59","31","32","33",
"333","7","1925","2020-02-06 13:30:00","2020-02-12 23:59:59","31","32","33",
"334","7","1846","2020-02-11 00:00:00","2020-02-12 23:59:59","31","32","33",
"335","7",,"2020-02-13 00:00:00","2020-03-05 13:29:59","31","32","33","4"
"336","28","2002","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
"337","28","2003","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
"338","28","2004","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
"339","28","2006","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
"340","28","2005","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
"341","28","2007","2020-03-05 13:30:00","2020-03-17 03:59:59","34","35","36",
